www;001_1-37_180556176_q.mp4
www;003_821-10_l.mp4
www;004_00033_seg.mp4
www;004_00033-3.mp4
www;004_00034_seg.mp4
www;004_00034-1.mp4
www;004_00034-2.mp4
www;004_00034-3.mp4
www;004_00034-4.mp4
www;004_00035-1.mp4
www;004_00035-2.mp4
www;004_00035-3.mp4
www;004_00035-4.mp4
www;004_00036_seg.mp4
www;004_00036-1.mp4
www;004_00036-2.mp4
www;004_00036-3.mp4
www;004_00037-1.mp4
www;004_00037-2.mp4
www;004_00037-3.mp4
www;004_00037-4.mp4
www;004_00037-5.mp4
www;004_00040_seg.mp4
www;004_00040-1.mp4
www;004_00042_seg.mp4
www;004_00043-1.mp4
www;004_00043-2.mp4
www;004_00051.mp4
www;004_00053-1.mp4
www;004_00053-2.mp4
www;004_00053-3.mp4
www;004_00055_seg.mp4
www;004_00055-1.mp4
www;004_00055-2.mp4
www;004_00055-3.mp4
www;004_00057-3.mp4
www;004_00058_seg.mp4
www;007_101.mp4
www;007_105.mp4
www;007_107.mp4
www;007_109.mp4
www;007_113.mp4
www;007_123.mp4
www;007_51.mp4
www;007_56.mp4
www;007_62.mp4
www;007_65.mp4
www;007_75.mp4
www;007_8_83161740_q.mp4
www;007_81.mp4
www;007_87.mp4
www;007_92.mp4
www;007_99.mp4
www;010_2014-140_l.mp4
www;010_490-208_l.mp4
www;018_street_dance1-3-2.mp4
www;019_30.mp4
www;022_040728725-crowds-gather-washington-dc.mp4
www;035_3452204_031_c.mp4
www;039_2024-11.mp4
www;039_YOHJI_YAMAMOTO_Full_Show_Spring_Summer_2015_Paris_by_Fashion_Channel_04.mp4
www;048_024762604-people-subway.mp4
cuhk;1_14_2-19-1.avi
cuhk;1_14_2-19-2.avi
cuhk;1_16-1.avi
cuhk;1_16-2.avi
cuhk;1_16-3.avi
cuhk;1_17-1.avi
cuhk;1_17-2.avi
cuhk;1_18-1.avi
cuhk;1_34_2-13-1.avi
cuhk;1_34_2-13-2.avi
cuhk;1_34-1.avi
cuhk;1_34-2.avi
cuhk;1_34-3.avi
cuhk;1_37-1.avi
cuhk;1_37-2.avi
cuhk;1_39.avi
cuhk;1_58_2-26-1.avi
cuhk;1_58_2-26-2.avi
cuhk;1_58_2-26-3.avi
cuhk;1_8_groupSplit-festivalwalk_3_3.avi
cuhk;1_a_2-12-1.avi
cuhk;1_a_2-12-2.avi
cuhk;1_a_2-12-3.avi
cuhk;1_a_2-21.avi
cuhk;1_a_2-37-1.avi
cuhk;1_a_2-37-3.avi
cuhk;1-sec1.mp4
cuhk;1-sec2.mp4
cuhk;1-sec3.mp4
cuhk;1-sec4.mp4
shanghai;104207_1-04-S20100821071000000E20100821120000000_delogo1.avi
cuhk;1276-21_q.avi
cuhk;2_1_1-7-1.avi
cuhk;2_1_1-7-2.avi
cuhk;2_13_1-12-1.avi
cuhk;2_13_1-12-2.avi
cuhk;2_13_1-12-3.avi
cuhk;2_13_1-15.avi
cuhk;2_13_1-17-1.avi
cuhk;2_13_1-17-3.avi
cuhk;2_1c_1-13-1.avi
cuhk;2_35-1.avi
cuhk;2_35-2.avi
cuhk;2_6.avi
cuhk;2-sec1.mp4
cuhk;2-sec2.mp4
cuhk;2-sec3.mp4
cuhk;2-sec4.mp4
shanghai;200608_C08-02-S20100626083000000E20100626233000000_clip1_delogo1.avi
cuhk;4_1_2_2_2_3_4__4-6-2.avi
cuhk;4_1a2a3_1__5_4_4-4-1.avi
cuhk;4_1a2a3_1__5_4_4-4-2.avi
cuhk;4_1a2a3_1__5_4_4-4-3.avi
cuhk;4_3_1__4__4-1-1.avi
cuhk;4_3_1__4__4-1-2.avi
cuhk;4_3_1__4__4-15.00.avi
cuhk;4_3_1__4__4-15.01.avi
cuhk;4_3_1__4__4-3.00.avi
cuhk;4_3_1__4__4-3.01.avi
